Date,ticker,MACD,signal,Close,Upward,Day,DailyVariance,Daily_Volatility,Annualized_Volatility
2020-07-07,ADTN,0.0007789334525973857,0.007934288940667755,11.020000457763672,1,1 Days Ago,0.0025900813232544702,0.05089284157182099,0.8046864798252905
2020-07-07,MACK,0.008030828896448128,-0.017964808712202688,3.509999990463257,1,1 Days Ago,0.0017813806613643825,0.0422064054542007,0.6673418654191385
2020-07-07,MBSD,0.0012889627301291284,0.004756409832971606,24.184999465942383,1,1 Days Ago,8.799452059888688e-06,0.0029663870381136524,0.04690269731019925
2020-07-07,NATR,0.0093126938196324,-0.03167560839137711,9.199999809265137,1,1 Days Ago,0.0025997775103920842,0.05098801339915181,0.8061912785425187
2020-07-07,OLED,0.04497337893775466,0.022764973641373153,154.49000549316406,1,1 Days Ago,0.0017900591899348453,0.042309091102679636,0.6689654680801628
2020-07-07,OSUR,0.04653213905450926,-0.3852538767347798,12.970000267028809,1,1 Days Ago,0.0031204745819614827,0.05586120820356003,0.8832432538606625
2020-07-07,PRKR,0.0007493677734135007,-0.00018915083367053055,0.5,1,1 Days Ago,0.011888930262699772,0.10903637128362156,1.7240164052801072
2020-07-07,RDHL,0.0004694649436007836,-0.010014876515012958,7.039999961853027,1,1 Days Ago,0.0031218454737309788,0.05587347737281956,0.8834372464599536
2020-07-07,RGLS,0.004970275820419756,0.013952388921089954,0.8600000143051147,1,1 Days Ago,0.003971145408753181,0.06301702475326157,0.9963866479375841
2020-07-07,RIGL,0.0020160490528873254,0.00033106504750226315,1.899999976158142,1,1 Days Ago,0.002901763616144924,0.053868020347372376,0.8517281867099569
2020-07-07,RNWK,0.01919117381001967,0.01934335425289831,1.590000033378601,1,1 Days Ago,0.00843658371478932,0.09185087759400734,1.4522898914119486
2020-07-07,ROYL,0.0006814885041389329,-0.0004876751863779086,0.1599999964237213,1,1 Days Ago,0.01545150370653071,0.12430407759414294,1.965420038218975
2020-07-07,SEIC,0.01155518954844581,0.196063051002571,55.040000915527344,1,1 Days Ago,0.001343425825498321,0.03665277377632314,0.5795312384803603
2020-07-07,SENEA,0.3355618716079647,-0.40492887954747614,38.209999084472656,1,1 Days Ago,0.0027058302992746357,0.05201759605436064,0.8224704096918374
2020-07-07,SLGN,0.028553769741677115,-0.1872558047452505,33.099998474121094,1,1 Days Ago,0.0004957490407470171,0.022265422536907244,0.3520472414133567
2020-07-07,TCX,0.05457386482601834,-0.00109424114119729,59.5,1,1 Days Ago,0.0010269341918649748,0.03204581395229297,0.5066888078162411
2020-07-07,TRUE,0.012283481515677597,0.0031643780729331285,2.924999952316284,1,1 Days Ago,0.002239769047616362,0.04732619832203261,0.7482928984723097
2020-07-07,VIDE,0.00034226247982660496,0.0005019683881931106,1.100000023841858,1,1 Days Ago,0.0022645258845345926,0.04758703483654547,0.7524170858863108
2020-07-07,WVFC,0.0005096462262343948,-0.027503038010068082,13.479999542236328,1,1 Days Ago,0.0006982904907062327,0.02642518667306312,0.41781888741003337
2020-07-07,VRSN,0.009905818815383327,-0.7214176128404587,211.11000061035156,1,1 Days Ago,0.00101149993656911,0.031804086790365636,0.5028667657961475
2020-07-07,LWAY,8.154844553454055e-05,-0.010132425582284912,2.630000114440918,1,1 Days Ago,0.0032333022237506703,0.05686213347871033,0.8990692720461908
2020-07-07,KINS,0.011767412344136474,-0.03141950088647517,4.96999979019165,1,1 Days Ago,0.002491309428134283,0.04991301862374468,0.7891941187271803
2020-07-07,WSTL,0.0028873174732974016,-4.0438256304908024e-05,0.8799999952316284,1,1 Days Ago,0.002240845705628412,0.04733757181804335,0.7484727292340737
2020-07-07,HYZD,0.002490402835999106,0.02415211186069169,20.450000762939453,1,1 Days Ago,0.0002814323250379518,0.016775944832943146,0.26525097786716634
2020-07-07,AMCF,2.6693007654506745e-05,-0.00025758582895134367,0.009800000116229057,1,1 Days Ago,0.16550731881106368,0.4068259072515708,6.432482390396877
2020-07-07,ANTH,7.745960992139658e-05,-0.0005617877219233898,0.026000000536441803,1,1 Days Ago,0.014658074553238244,0.12107053544623582,1.914293247731277
2020-07-07,ASTI,3.436889798204599e-06,-1.5497661674794178e-06,0.00019999999494757503,1,1 Days Ago,0.17165167957666397,0.41430867668522703,6.550795363478087
2020-07-07,CERN,0.01990971809644293,-0.014776333918511807,70.06999969482422,1,1 Days Ago,0.0006191974961407553,0.02488367931276955,0.39344551596782595
2020-07-07,CHTR,0.329797482832646,-0.025042114516226045,528.010009765625,1,1 Days Ago,0.000746937972551308,0.027330165981042046,0.4321278666527154
2020-07-07,IRWD,0.0010223187550479906,-0.051404685106812134,10.170000076293945,1,1 Days Ago,0.0013598518448729704,0.03687616906449164,0.583063428126171
2020-07-07,DWSN,0.002589447339207185,0.014377709262330481,1.5399999618530273,1,1 Days Ago,0.004503333741701692,0.0671068829681553,1.061052984268657
2020-07-07,ECTE,0.00021265944524487962,0.00015594481797051815,0.013299999758601189,1,1 Days Ago,0.07533639334236651,0.274474759025974,4.339826993739684
2020-07-07,EMIF,0.013056462528275858,0.03632010575978217,22.700000762939453,1,1 Days Ago,0.0009171608808000616,0.03028466411899035,0.4788425839459304
2020-07-07,CRESY,0.01157135454611602,-0.05105806838365982,3.7100000381469727,1,1 Days Ago,0.0038488898305651725,0.06203942158470832,0.9809293846354553
2020-07-07,GROW,0.025594114105883747,0.020613821612623737,2.490000009536743,1,1 Days Ago,0.0045997175885510305,0.06782121783447294,1.0723476102168352
2020-07-07,HNNA,0.012524637839248953,0.03205807322707369,8.239999771118164,1,1 Days Ago,0.001881007085798938,0.043370578573486175,0.6857490586575635
2020-07-07,QGEN,0.031027502004803864,0.0576870506760699,43.189998626708984,1,2 Days Ago,0.0004083689862159767,0.020208141582440893,0.3195187733983626
2020-07-07,WPRT,0.0057876318146259376,0.001444424604134509,1.309999942779541,1,2 Days Ago,0.006848850573941562,0.08275778255814713,1.308515434943505
2020-07-07,NURO,0.006839322160463901,-0.020120942370360072,2.0899999141693115,1,2 Days Ago,0.009773990073166584,0.09886349211496924,1.5631690626069996
2020-07-07,CDXS,0.11038610247777747,-0.06223101086598484,12.3100004196167,1,2 Days Ago,0.002259606669713788,0.04753532023363036,0.7515994062187961
2020-07-07,CLRB,0.02127561138406442,-0.015183214107501647,1.4700000286102295,1,2 Days Ago,0.004287105025385208,0.06547598815890607,1.0352662731617899
2020-07-07,WB,0.814035515171895,0.21686646893928593,39.400001525878906,1,2 Days Ago,0.0014595150105109968,0.03820359944443713,0.6040519453058232
2020-07-07,MORN,0.24242579699838984,0.19820019747271642,149.27999877929688,1,2 Days Ago,0.00065944225982316,0.025679607859606424,0.40603025128158865
2020-07-07,CMCSA,0.11844285520565734,0.08763512540678993,40.06999969482422,1,2 Days Ago,0.0009294160102932128,0.030486324971915075,0.48203112199660214
2020-07-07,COST,1.3047303260442504,-0.3840878372514185,316.2300109863281,1,2 Days Ago,0.0005264706506204953,0.02294494825926821,0.362791486470016
2020-07-07,TESS,0.018498311609018714,-0.029756820536291664,5.449999809265137,1,2 Days Ago,0.005142195490460362,0.0717091032607462,1.133820476360826
2020-07-07,CRNT,0.004583360640068701,-0.011942678614236663,2.190000057220459,1,2 Days Ago,0.0029783686397312718,0.054574432106356104,0.8628975373315293
2020-07-07,MEOH,0.07332748464237682,0.2900961456681393,18.940000534057617,1,2 Days Ago,0.004714308539456203,0.06866082244960516,1.0856229248058695
2020-07-07,CTG,0.015608621447673166,0.01093211452079022,4.300000190734863,1,2 Days Ago,0.002009879433933503,0.044831678910492556,0.7088510834324624
2020-07-07,SBAC,0.9578527792855311,0.03280265362197647,305.489990234375,1,2 Days Ago,0.001153046530922332,0.033956538853692556,0.5369000211683578
2020-07-07,PACB,0.0352220584774523,0.014125740026337125,3.7899999618530273,1,2 Days Ago,0.002856740938987436,0.053448488650170795,0.8450948081409914
2020-07-07,CYBR,0.8144591384910171,0.0022598378228076317,107.33999633789062,1,2 Days Ago,0.00162984646743622,0.04037135701752197,0.6383272020359582
2020-07-07,WSTL,0.007032159686388373,0.0013740813322341045,0.875,1,2 Days Ago,0.002240845705628412,0.04733757181804335,0.7484727292340737
2020-07-07,DRAD,0.0324113741096097,-0.016640056426816565,3.0799999237060547,1,2 Days Ago,0.010962393658500446,0.10470145012606294,1.6554752836044129
2020-07-07,EMCF,0.08017013248387528,0.146006235455378,23.440000534057617,1,2 Days Ago,0.001727940848523847,0.0415685078938834,0.657255819396802
2020-07-07,RUSHB,0.05532775376983068,-0.15751527366093196,34.31999969482422,1,2 Days Ago,0.003135954558780154,0.055999594273353034,0.885431329745587
2020-07-07,HSIC,0.03382742597876387,0.12023559844433261,58.5099983215332,1,2 Days Ago,0.0011207285637342352,0.03347728429449192,0.5293223412378877
2020-07-07,GULTU,4.401209193152095e-05,-0.00010976578556724784,0.019999999552965164,1,2 Days Ago,0.007759422752488431,0.0880875856888383,1.3927870218099059
2020-07-07,PFBX,0.0058668848916685334,-0.0013228144797665289,9.5,1,2 Days Ago,0.000692210065747838,0.02630988532373028,0.41599581300412086
2020-07-07,LMAT,0.08565179991851579,-0.09605001912022179,26.59000015258789,1,2 Days Ago,0.002292931737768322,0.04788456680151051,0.7571214793162855
2020-07-07,VOD,0.006345905996546719,0.04348292843037299,15.859999656677246,1,2 Days Ago,0.001355115827554747,0.03681189790753456,0.5820472119069782
2020-07-07,NATR,0.025188655684260652,-0.020302755576246695,9.220000267028809,1,2 Days Ago,0.0025997775103920842,0.05098801339915181,0.8061912785425187
2020-07-07,ASTI,7.240755654312661e-06,2.0833819687944066e-07,0.00019999999494757503,1,2 Days Ago,0.17165167957666397,0.41430867668522703,6.550795363478087
2020-07-07,ADTN,0.012815002291894473,0.008910431610913344,11.020000457763672,1,2 Days Ago,0.0025900813232544702,0.05089284157182099,0.8046864798252905
2020-07-07,CERN,0.05540216996148217,-0.0007406331425094773,70.08000183105469,1,2 Days Ago,0.0006191974961407553,0.02488367931276955,0.39344551596782595
2020-07-07,DWSN,0.005878040212214497,0.012677775452306857,1.5299999713897705,1,2 Days Ago,0.004503333741701692,0.0671068829681553,1.061052984268657
2020-07-07,ECTE,0.00043171071026836157,0.00021109799643010074,0.013299999758601189,1,2 Days Ago,0.07533639334236651,0.274474759025974,4.339826993739684
2020-07-07,EMIF,0.03460017214717581,0.03597611903726082,22.700000762939453,1,2 Days Ago,0.0009171608808000616,0.03028466411899035,0.4788425839459304
2020-07-07,GROW,0.045875289212556236,0.025666115132611515,2.490000009536743,1,2 Days Ago,0.0045997175885510305,0.06782121783447294,1.0723476102168352
2020-07-07,HNNA,0.022823521423259052,0.030211162866310304,8.239999771118164,1,2 Days Ago,0.001881007085798938,0.043370578573486175,0.6857490586575635
2020-07-07,LWAY,0.018037668536153628,-0.004498406758595786,2.630000114440918,1,2 Days Ago,0.0032333022237506703,0.05686213347871033,0.8990692720461908
2020-07-07,MACK,0.017844175237475834,-0.01080301192226518,3.509999990463257,1,2 Days Ago,0.0017813806613643825,0.0422064054542007,0.6673418654191385
2020-07-07,MBSD,0.0029970884195194003,0.004404545550281077,24.184999465942383,1,2 Days Ago,8.799452059888688e-06,0.0029663870381136524,0.04690269731019925
2020-07-07,PRKR,0.0022701523544778057,0.0003027098039592606,0.5026999711990356,1,2 Days Ago,0.011888930262699772,0.10903637128362156,1.7240164052801072
2020-07-07,RGLS,0.01041730039955624,0.013245371216783033,0.8579999804496765,1,2 Days Ago,0.003971145408753181,0.06301702475326157,0.9963866479375841
2020-07-07,RIGL,0.0038593329772629303,0.0010367186334545744,1.899999976158142,1,2 Days Ago,0.002901763616144924,0.053868020347372376,0.8517281867099569
2020-07-07,AMCF,0.00038920984158248573,-0.0001282266948445452,0.009800000116229057,1,2 Days Ago,0.16550731881106368,0.4068259072515708,6.432482390396877
2020-07-07,RNWK,0.03505718433347904,0.02248612026901525,1.5800000429153442,1,2 Days Ago,0.00843658371478932,0.09185087759400734,1.4522898914119486
2020-07-07,VRSN,0.18805199135121597,-0.5395236920020781,210.86000061035156,1,2 Days Ago,0.00101149993656911,0.031804086790365636,0.5028667657961475
2020-07-07,VIDE,0.002261208037410256,0.0008538163180366284,1.100000023841858,1,2 Days Ago,0.0022645258845345926,0.04758703483654547,0.7524170858863108
2020-07-07,SEIC,0.02804323234685313,0.16245908727141897,55.060001373291016,1,2 Days Ago,0.001343425825498321,0.03665277377632314,0.5795312384803603
2020-07-07,TCX,0.15781185498568817,0.030686978084187806,59.459999084472656,1,2 Days Ago,0.0010269341918649748,0.03204581395229297,0.5066888078162411
2020-07-07,SENEA,0.6019593052731622,-0.20355124258329776,38.08000183105469,1,2 Days Ago,0.0027058302992746357,0.05201759605436064,0.8224704096918374
2020-07-07,SLGN,0.0883585528161106,-0.13213293323296443,33.11000061035156,1,2 Days Ago,0.0004957490407470171,0.022265422536907244,0.3520472414133567
2020-07-07,IOSP,0.1459052661453626,0.07623489299861039,75.76000213623047,1,3 Days Ago,0.0021033697073393133,0.04586250873359757,0.7251499340376639
2020-07-07,TTMI,0.0497828600688468,0.02243021686700163,11.529999732971191,1,3 Days Ago,0.0018686597201391605,0.043227996948033115,0.68349464521296
2020-07-07,XENE,0.09290530188695278,-0.010952456094420483,13.350000381469727,1,3 Days Ago,0.002797365183135196,0.05289012368235865,0.8362662828213265
2020-07-07,WPRT,0.008975541975530632,0.002950648078414113,1.315000057220459,1,3 Days Ago,0.006848850573941562,0.08275778255814713,1.308515434943505
2020-07-07,RGEN,0.6912069871424222,-0.5250734306143036,124.13999938964844,1,3 Days Ago,0.0012658294248133303,0.035578496663199954,0.5625454259020622
2020-07-07,ALCO,0.20728162644572734,0.10009915210317641,31.559999465942383,1,3 Days Ago,0.0021159580347801265,0.0459995438540441,0.7273166495378967
2020-07-07,AMAG,0.0576335665627159,-0.010432469181507193,7.889999866485596,1,3 Days Ago,0.0033847713561909057,0.05817878785425927,0.9198874056359976
2020-07-07,QAT,0.05399468534768914,0.04300205697407418,16.56999969482422,1,3 Days Ago,0.00047209902525599686,0.021727839866309693,0.34354731306473524
2020-07-07,CHKP,1.0176101876207042,0.32349332059752545,115.87999725341797,1,3 Days Ago,0.0006995581783772654,0.026449162148870907,0.41819797296772776
2020-07-07,PICO,0.005594890120937279,0.0013039906138764775,8.029999732971191,1,3 Days Ago,0.0014797053493362652,0.03846693839307029,0.6082156996773975
2020-07-07,LMNX,0.35526601458684226,-0.09775409296789744,32.369998931884766,1,3 Days Ago,0.0013578383224576746,0.03684885781754537,0.5826315993957233
2020-07-07,ENG,0.00850174746952348,0.0058298293844048985,1.059999942779541,1,3 Days Ago,0.0030072244501138452,0.05483816599881733,0.8670675363133262
2020-07-07,FFNW,0.016493786845655833,-0.025700505739941572,9.319999694824219,1,3 Days Ago,0.0027568506911105238,0.05250572055605488,0.83018833572728
2020-07-07,MASI,1.3829898418602227,0.03706055309541057,233.88999938964844,1,3 Days Ago,0.0007145221809853441,0.026730547712034338,0.42264706936915586
2020-07-07,GAIA,0.06466968711893273,0.005581555078133101,8.579999923706055,1,3 Days Ago,0.002821740635619149,0.053120058693671916,0.839901874569159
2020-07-07,GILD,0.15691895000362877,-0.059558661903568164,76.41999816894531,1,3 Days Ago,0.0009561924277274793,0.030922361289647326,0.4889254615295361
2020-07-07,WB,1.0803992490182992,0.38957302495513213,39.40999984741211,1,3 Days Ago,0.0014595150105109968,0.03820359944443713,0.6040519453058232
2020-07-07,HTLD,0.0581909686163975,0.03358242346940652,21.0,1,3 Days Ago,0.0007942065727473868,0.028181670865074462,0.44559134101421527
2020-07-07,IBKR,0.6314166350465484,0.20314012944444118,46.869998931884766,1,3 Days Ago,0.001413311120901085,0.03759403038915999,0.594413812276659
